[Rank 102] xlo: 644.964937, xhi: 752.459094, ylo: 107.494156, yhi: 214.988312, zlo: 214.988312, zhi: 322.482469
[Rank 54] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 214.988312, zhi: 322.482469
[Rank 113] xlo: 752.459094, xhi: 859.953250, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 111] xlo: 644.964937, xhi: 752.459094, ylo: 322.482469, yhi: 429.976625, zlo: 322.482469, zhi: 429.976625
[Rank 110] xlo: 644.964937, xhi: 752.459094, ylo: 322.482469, yhi: 429.976625, zlo: 214.988312, zhi: 322.482469
[Rank 53] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 119] xlo: 752.459094, xhi: 859.953250, ylo: 107.494156, yhi: 214.988312, zlo: 322.482469, zhi: 429.976625
[Rank 1] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 92] xlo: 537.470781, xhi: 644.964937, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 118] xlo: 752.459094, xhi: 859.953250, ylo: 107.494156, yhi: 214.988312, zlo: 214.988312, zhi: 322.482469
[Rank 50] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 214.988312, zhi: 322.482469
[Rank 89] xlo: 537.470781, xhi: 644.964937, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
# Create System:
[Rank 0] xlo: 0.000000, xhi: 107.494156, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
# Done .... 
# miniMD-Reference 1.2 (MPI+OpenMP) output ...
# Run Settings: 
	# MPI processes: 128
	# Host Threads: 1
	# Inputfile: in.lj.miniMD
	# Datafile: None
# Physics Settings: 
	# ForceStyle: LJ
	# Force Parameters: 1.00 1.00
	# Units: LJ
	# Atoms: 134217728
	# Atom types: 8
	# System size: 859.95 429.98 429.98 (unit cells: 512 256 256)
	# Density: 0.844200
	# Force cutoff: 2.500000
	# Timestep size: 0.005000
# Technical Settings: 
	# Neigh cutoff: 2.800000
	# Half neighborlists: 1
	# Team neighborlist construction: 0
	# Neighbor bins: 307 153 153
	# Neighbor frequency: 1000
	# Sorting frequency: 1000
	# Thermo frequency: 100
	# Ghost Newton: 1
	# Use intrinsics: 0
	# Do safe exchange: 0
	# Size of float: 8

[Rank 59] xlo: 322.482469, xhi: 429.976625, ylo: 214.988312, yhi: 322.482469, zlo: 322.482469, zhi: 429.976625
[Rank 93] xlo: 537.470781, xhi: 644.964937, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 88] xlo: 537.470781, xhi: 644.964937, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 66] xlo: 429.976625, xhi: 537.470781, ylo: 0.000000, yhi: 107.494156, zlo: 214.988312, zhi: 322.482469
[Rank 67] xlo: 429.976625, xhi: 537.470781, ylo: 0.000000, yhi: 107.494156, zlo: 322.482469, zhi: 429.976625
[Rank 76] xlo: 429.976625, xhi: 537.470781, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 52] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 77] xlo: 429.976625, xhi: 537.470781, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 109] xlo: 644.964937, xhi: 752.459094, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 108] xlo: 644.964937, xhi: 752.459094, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 51] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 322.482469, zhi: 429.976625
[Rank 55] xlo: 322.482469, xhi: 429.976625, ylo: 107.494156, yhi: 214.988312, zlo: 322.482469, zhi: 429.976625
[Rank 122] xlo: 752.459094, xhi: 859.953250, ylo: 214.988312, yhi: 322.482469, zlo: 214.988312, zhi: 322.482469
[Rank 116] xlo: 752.459094, xhi: 859.953250, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 117] xlo: 752.459094, xhi: 859.953250, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 123] xlo: 752.459094, xhi: 859.953250, ylo: 214.988312, yhi: 322.482469, zlo: 322.482469, zhi: 429.976625
[Rank 65] xlo: 429.976625, xhi: 537.470781, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 64] xlo: 429.976625, xhi: 537.470781, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 30] xlo: 107.494156, xhi: 214.988312, ylo: 322.482469, yhi: 429.976625, zlo: 214.988312, zhi: 322.482469
[Rank 31] xlo: 107.494156, xhi: 214.988312, ylo: 322.482469, yhi: 429.976625, zlo: 322.482469, zhi: 429.976625
[Rank 22] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 214.988312, zhi: 322.482469
[Rank 120] xlo: 752.459094, xhi: 859.953250, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 26] xlo: 107.494156, xhi: 214.988312, ylo: 214.988312, yhi: 322.482469, zlo: 214.988312, zhi: 322.482469
[Rank 27] xlo: 107.494156, xhi: 214.988312, ylo: 214.988312, yhi: 322.482469, zlo: 322.482469, zhi: 429.976625
[Rank 121] xlo: 752.459094, xhi: 859.953250, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 48] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 0.000000, zhi: 107.494156
[Rank 49] xlo: 322.482469, xhi: 429.976625, ylo: 0.000000, yhi: 107.494156, zlo: 107.494156, zhi: 214.988312
[Rank 23] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 322.482469, zhi: 429.976625
[Rank 20] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 0.000000, zhi: 107.494156
[Rank 28] xlo: 107.494156, xhi: 214.988312, ylo: 322.482469, yhi: 429.976625, zlo: 0.000000, zhi: 107.494156
[Rank 29] xlo: 107.494156, xhi: 214.988312, ylo: 322.482469, yhi: 429.976625, zlo: 107.494156, zhi: 214.988312
[Rank 24] xlo: 107.494156, xhi: 214.988312, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
[Rank 25] xlo: 107.494156, xhi: 214.988312, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 21] xlo: 107.494156, xhi: 214.988312, ylo: 107.494156, yhi: 214.988312, zlo: 107.494156, zhi: 214.988312
[Rank 105] xlo: 644.964937, xhi: 752.459094, ylo: 214.988312, yhi: 322.482469, zlo: 107.494156, zhi: 214.988312
[Rank 104] xlo: 644.964937, xhi: 752.459094, ylo: 214.988312, yhi: 322.482469, zlo: 0.000000, zhi: 107.494156
# Starting dynamics ...
# Timestep T U P Time
0 1.440000e+00 -6.773368e+00 -5.019669e+00  0.000
[K - Rank 97] K: 400/600
[K - Rank 98] K: 400/600
[K - Rank 99] K: 400/600
[K - Rank 96] K: 400/600
[K - Rank 32] K: 400/600
[K - Rank 52] K: 400/600
[K - Rank 82] K: 400/600
[K - Rank 48] K: 400/600
[K - Rank 64] K: 400/600
[K - Rank 73] K: 400/600
[K - Rank 125] K: 400/600
[K - Rank 39] K: 400/600
[K - Rank 40] K: 400/600
[K - Rank 67] K: 400/600
[K - Rank 35] K: 400/600
[K - Rank 83] K: 400/600
[K - Rank 49] K: 400/600
[K - Rank 124] K: 400/600
[K - Rank 0] K: 400/600
[K - Rank 54] K: 400/600
[K - Rank 72] K: 400/600
[K - Rank 100] K: 400/600
[K - Rank 104] K: 400/600
[K - Rank 65] K: 400/600
[K - Rank 80] K: 400/600
[K - Rank 38] K: 400/600
[K - Rank 41] K: 400/600
[K - Rank 112] K: 400/600
[K - Rank 126] K: 400/600
[K - Rank 74] K: 400/600
[K - Rank 50] K: 400/600
[K - Rank 66] K: 400/600
[K - Rank 34] K: 400/600
[K - Rank 119] K: 400/600
[K - Rank 11] K: 400/600
[K - Rank 81] K: 400/600
[K - Rank 127] K: 400/600
[K - Rank 53] K: 400/600
[K - Rank 17] K: 400/600
[K - Rank 101] K: 400/600
[K - Rank 106] K: 400/600
[K - Rank 33] K: 400/600
[K - Rank 37] K: 400/600
[K - Rank 42] K: 400/600
[K - Rank 115] K: 400/600
[K - Rank 19] K: 400/600
[K - Rank 75] K: 400/600
[K - Rank 51] K: 400/600
[K - Rank 2] K: 400/600
[K - Rank 20] K: 400/600
[K - Rank 9] K: 400/600
[K - Rank 16] K: 400/600
[K - Rank 102] K: 400/600
[K - Rank 105] K: 400/600
[K - Rank 113] K: 400/600
[K - Rank 3] K: 400/600
[K - Rank 116] K: 400/600
[K - Rank 36] K: 400/600
[K - Rank 43] K: 400/600
[K - Rank 55] K: 400/600
[K - Rank 18] K: 400/600
[K - Rank 114] K: 400/600
[K - Rank 24] K: 400/600
[K - Rank 103] K: 400/600
[K - Rank 107] K: 400/600
[K - Rank 8] K: 400/600
[K - Rank 1] K: 400/600
[K - Rank 12] K: 400/600
[K - Rank 84] K: 400/600
[K - Rank 29] K: 400/600
[K - Rank 22] K: 400/600
[K - Rank 88] K: 400/600
[K - Rank 6] K: 400/600
[K - Rank 63] K: 400/600
[K - Rank 118] K: 400/600
100 7.290504e-01 -5.708639e+00 5.226627e-01  0.932
[Atom] pack_comm: 600, unpack_comm: 600, pack_comm_self: 0, pack_reverse: 606, unpack_reverse: 606
[Rank 0] inte[0]: 206.366, comm[0]: 219.180, comm[1]: 1626.252, comm[2]: 219.549, force: 2991.752, rev_comm[0]: 211.345, rev_comm[1]: 1743.739, rev_comm[2]: 242.893, inte[1]: 142.880
[Rank 1] inte[0]: 205.171, comm[0]: 215.789, comm[1]: 1701.562, comm[2]: 217.738, force: 2984.654, rev_comm[0]: 209.668, rev_comm[1]: 1832.978, rev_comm[2]: 241.132, inte[1]: 142.925
[Rank 2] inte[0]: 205.411, comm[0]: 217.854, comm[1]: 1682.211, comm[2]: 219.944, force: 2982.631, rev_comm[0]: 210.384, rev_comm[1]: 1823.369, rev_comm[2]: 243.975, inte[1]: 142.630
[Rank 3] inte[0]: 205.645, comm[0]: 217.495, comm[1]: 1692.330, comm[2]: 218.512, force: 2913.934, rev_comm[0]: 209.778, rev_comm[1]: 1823.949, rev_comm[2]: 243.276, inte[1]: 141.258
[Rank 4] inte[0]: 205.378, comm[0]: 218.711, comm[1]: 1927.419, comm[2]: 220.243, force: 2999.323, rev_comm[0]: 211.858, rev_comm[1]: 2023.668, rev_comm[2]: 243.465, inte[1]: 143.106
[Rank 5] inte[0]: 205.150, comm[0]: 214.079, comm[1]: 2020.363, comm[2]: 215.714, force: 2944.777, rev_comm[0]: 207.801, rev_comm[1]: 2112.124, rev_comm[2]: 240.643, inte[1]: 141.110
[Rank 6] inte[0]: 205.353, comm[0]: 220.100, comm[1]: 1973.288, comm[2]: 220.529, force: 2976.507, rev_comm[0]: 213.071, rev_comm[1]: 2078.302, rev_comm[2]: 244.359, inte[1]: 143.134
[Rank 7] inte[0]: 205.387, comm[0]: 217.994, comm[1]: 2014.896, comm[2]: 218.199, force: 2967.091, rev_comm[0]: 210.981, rev_comm[1]: 2104.770, rev_comm[2]: 243.248, inte[1]: 142.518
[Rank 8] inte[0]: 205.855, comm[0]: 216.186, comm[1]: 1767.278, comm[2]: 217.409, force: 2969.496, rev_comm[0]: 209.064, rev_comm[1]: 1806.552, rev_comm[2]: 240.616, inte[1]: 142.430
[Rank 9] inte[0]: 205.588, comm[0]: 215.512, comm[1]: 1823.285, comm[2]: 217.391, force: 2923.361, rev_comm[0]: 209.659, rev_comm[1]: 1859.858, rev_comm[2]: 241.179, inte[1]: 141.187
[Rank 10] inte[0]: 204.957, comm[0]: 220.616, comm[1]: 1791.493, comm[2]: 221.495, force: 2964.139, rev_comm[0]: 212.048, rev_comm[1]: 1841.471, rev_comm[2]: 246.139, inte[1]: 143.235
[Rank 11] inte[0]: 205.495, comm[0]: 217.679, comm[1]: 1820.062, comm[2]: 219.076, force: 2992.803, rev_comm[0]: 211.127, rev_comm[1]: 1856.527, rev_comm[2]: 242.570, inte[1]: 142.690
[Rank 12] inte[0]: 206.304, comm[0]: 214.662, comm[1]: 1507.426, comm[2]: 216.141, force: 3007.731, rev_comm[0]: 208.882, rev_comm[1]: 1458.107, rev_comm[2]: 240.059, inte[1]: 143.063
[Rank 13] inte[0]: 205.130, comm[0]: 216.420, comm[1]: 1581.241, comm[2]: 216.962, force: 2965.116, rev_comm[0]: 209.764, rev_comm[1]: 1522.739, rev_comm[2]: 242.540, inte[1]: 142.145
[Rank 14] inte[0]: 206.158, comm[0]: 222.560, comm[1]: 1549.654, comm[2]: 222.931, force: 2969.943, rev_comm[0]: 214.364, rev_comm[1]: 1500.089, rev_comm[2]: 247.180, inte[1]: 142.995
[Rank 15] inte[0]: 205.622, comm[0]: 219.988, comm[1]: 1577.561, comm[2]: 220.372, force: 2930.850, rev_comm[0]: 212.601, rev_comm[1]: 1519.118, rev_comm[2]: 243.996, inte[1]: 142.310
[Rank 16] inte[0]: 204.235, comm[0]: 205.723, comm[1]: 1667.356, comm[2]: 204.021, force: 2974.106, rev_comm[0]: 199.734, rev_comm[1]: 1809.980, rev_comm[2]: 229.104, inte[1]: 141.844
[Rank 17] inte[0]: 204.425, comm[0]: 203.721, comm[1]: 1709.949, comm[2]: 203.280, force: 2931.486, rev_comm[0]: 197.457, rev_comm[1]: 1849.849, rev_comm[2]: 228.115, inte[1]: 141.003
[Rank 18] inte[0]: 204.191, comm[0]: 206.912, comm[1]: 1668.697, comm[2]: 205.625, force: 2965.518, rev_comm[0]: 199.317, rev_comm[1]: 1812.349, rev_comm[2]: 230.404, inte[1]: 142.230
[Rank 19] inte[0]: 205.728, comm[0]: 206.101, comm[1]: 1709.903, comm[2]: 205.496, force: 2992.979, rev_comm[0]: 199.294, rev_comm[1]: 1850.868, rev_comm[2]: 229.194, inte[1]: 142.180
[Rank 20] inte[0]: 205.401, comm[0]: 218.038, comm[1]: 1442.575, comm[2]: 218.736, force: 2985.538, rev_comm[0]: 211.670, rev_comm[1]: 1484.436, rev_comm[2]: 242.025, inte[1]: 143.270
[Rank 21] inte[0]: 204.538, comm[0]: 217.612, comm[1]: 1479.797, comm[2]: 219.721, force: 29[K - Rank 70] K: 400/600
[K - Rank 10] K: 400/600
[K - Rank 117] K: 400/600
[K - Rank 61] K: 400/600
[K - Rank 68] K: 400/600
57.322, rev_comm[0]: 211.757, rev_comm[1]: 1524.830, rev_comm[2]: 244.166, inte[1]: 142.537
[Rank 22] inte[0]: 204.440, comm[0]: 220.856, comm[1]: 1442.459, comm[2]: 221.051, force: 2956.141, rev_comm[0]: 213.270, rev_comm[1]: 1492.657, rev_comm[2]: 245.079, inte[1]: 142.407
[Rank 23] inte[0]: 205.383, comm[0]: 218.913, comm[1]: 1477.098, comm[2]: 218.923, force: 2934.182, rev_comm[0]: 210.651, rev_comm[1]: 1527.191, rev_comm[2]: 242.429, inte[1]: 141.637
[Rank 24] inte[0]: 204.754, comm[0]: 219.640, comm[1]: 1323.798, comm[2]: 221.074, force: 2982.468, rev_comm[0]: 213.468, rev_comm[1]: 1371.584, rev_comm[2]: 244.881, inte[1]: 142.557
[Rank 25] inte[0]: 205.663, comm[0]: 216.605, comm[1]: 1367.446, comm[2]: 217.892, force: 2979.214, rev_comm[0]: 210.704, rev_comm[1]: 1410.492, rev_comm[2]: 242.676, inte[1]: 142.687
[Rank 26] inte[0]: 205.801, comm[0]: 219.911, comm[1]: 1353.159, comm[2]: 222.057, force: 2937.790, rev_comm[0]: 211.813, rev_comm[1]: 1393.862, rev_comm[2]: 246.029, inte[1]: 142.535
[Rank 27] inte[0]: 206.032, comm[0]: 218.699, comm[1]: 1365.309, comm[2]: 218.730, force: 2954.597, rev_comm[0]: 210.435, rev_comm[1]: 1405.372, rev_comm[2]: 244.213, inte[1]: 142.134
[Rank 28] inte[0]: 206.335, comm[0]: 221.597, comm[1]: 1522.205, comm[2]: 219.860, force: 2931.041, rev_comm[0]: 213.805, rev_comm[1]: 1604.785, rev_comm[2]: 244.481, inte[1]: 142.013
[Rank 29] inte[0]: 204.576, comm[0]: 216.158, comm[1]: 1562.543, comm[2]: 218.400, force: 2966.821, rev_comm[0]: 210.232, rev_comm[1]: 1647.577, rev_comm[2]: 242.204, inte[1]: 142.026
